Using part. schemes: Assign_Add_Mul_LowerTriangular_SquaredMatrix_Mul_SquaredMatrix_UpperTriangular_SquaredMatrix_opt_m03_m22

================================================================================

  For [fi1306;0;95;4] {

    X[h(1, 100, 0),h(1, 100, fi1306)] = ( X[h(1, 100, 0),h(1, 100, fi1306)] / ( L[h(1, 100, 0),h(1, 100, 0)] + U[h(1, 100, fi1306),h(1, 100, fi1306)] ) );
    X[h(1, 100, fi1285 + 1),h(1, 100, 98)] = ( X[h(1, 100, fi1285 + 1),h(1, 100, 98)] / ( L[h(1, 100, fi1285 + 1),h(1, 100, fi1285 + 1)] + U[h(1, 100, 98),h(1, 100, 98)] ) );
    X[h(1, 100, fi1285 + 1),h(1, 100, 99)] = ( ( -( X[h(1, 100, fi1285 + 1),h(1, 100, 98)] ) * U[h(1, 100, 98),h(1, 100, 99)] ) + X[h(1, 100, fi1285 + 1),h(1, 100, 99)] );
    X[h(1, 100, fi1285 + 1),h(1, 100, 99)] = ( X[h(1, 100, fi1285 + 1),h(1, 100, 99)] / ( L[h(1, 100, fi1285 + 1),h(1, 100, fi1285 + 1)] + U[h(1, 100, 99),h(1, 100, 99)] ) );
    X[h(1, 100, fi1285 + 2),h(4, 100, 96)] = ( ( -( L[h(1, 100, fi1285 + 2),h(2, 100, fi1285)] ) * X[h(2, 100, fi1285),h(4, 100, 96)] ) + X[h(1, 100, fi1285 + 2),h(4, 100, 96)] );
    X[h(1, 100, fi1285 + 2),h(1, 100, 96)] = ( X[h(1, 100, fi1285 + 2),h(1, 100, 96)] / ( L[h(1, 100, fi1285 + 2),h(1, 100, fi1285 + 2)] + U[h(1, 100, 96),h(1, 100, 96)] ) );
    X[h(1, 100, fi1285 + 2),h(3, 100, 97)] = ( ( -( X[h(1, 100, fi1285 + 2),h(1, 100, 96)] ) * U[h(1, 100, 96),h(3, 100, 97)] ) + X[h(1, 100, fi1285 + 2),h(3, 100, 97)] );
    X[h(1, 100, fi1285 + 2),h(1, 100, 97)] = ( X[h(1, 100, fi1285 + 2),h(1, 100, 97)] / ( L[h(1, 100, fi1285 + 2),h(1, 100, fi1285 + 2)] + U[h(1, 100, 97),h(1, 100, 97)] ) );
    X[h(1, 100, fi1285 + 2),h(2, 100, 98)] = ( ( -( X[h(1, 100, fi1285 + 2),h(1, 100, 97)] ) * U[h(1, 100, 97),h(2, 100, 98)] ) + X[h(1, 100, fi1285 + 2),h(2, 100, 98)] );
    X[h(1, 100, fi1285 + 2),h(1, 100, 98)] = ( X[h(1, 100, fi1285 + 2),h(1, 100, 98)] / ( L[h(1, 100, fi1285 + 2),h(1, 100, fi1285 + 2)] + U[h(1, 100, 98),h(1, 100, 98)] ) );
    X[h(1, 100, fi1285 + 2),h(1, 100, 99)] = ( ( -( X[h(1, 100, fi1285 + 2),h(1, 100, 98)] ) * U[h(1, 100, 98),h(1, 100, 99)] ) + X[h(1, 100, fi1285 + 2),h(1, 100, 99)] );
    X[h(1, 100, fi1285 + 2),h(1, 100, 99)] = ( X[h(1, 100, fi1285 + 2),h(1, 100, 99)] / ( L[h(1, 100, fi1285 + 2),h(1, 100, fi1285 + 2)] + U[h(1, 100, 99),h(1, 100, 99)] ) );
    X[h(1, 100, fi1285 + 3),h(4, 100, 96)] = ( ( -( L[h(1, 100, fi1285 + 3),h(3, 100, fi1285)] ) * X[h(3, 100, fi1285),h(4, 100, 96)] ) + X[h(1, 100, fi1285 + 3),h(4, 100, 96)] );
    X[h(1, 100, fi1285 + 3),h(1, 100, 96)] = ( X[h(1, 100, fi1285 + 3),h(1, 100, 96)] / ( L[h(1, 100, fi1285 + 3),h(1, 100, fi1285 + 3)] + U[h(1, 100, 96),h(1, 100, 96)] ) );
    X[h(1, 100, fi1285 + 3),h(3, 100, 97)] = ( ( -( X[h(1, 100, fi1285 + 3),h(1, 100, 96)] ) * U[h(1, 100, 96),h(3, 100, 97)] ) + X[h(1, 100, fi1285 + 3),h(3, 100, 97)] );
    X[h(1, 100, fi1285 + 3),h(1, 100, 97)] = ( X[h(1, 100, fi1285 + 3),h(1, 100, 97)] / ( L[h(1, 100, fi1285 + 3),h(1, 100, fi1285 + 3)] + U[h(1, 100, 97),h(1, 100, 97)] ) );
    X[h(1, 100, fi1285 + 3),h(2, 100, 98)] = ( ( -( X[h(1, 100, fi1285 + 3),h(1, 100, 97)] ) * U[h(1, 100, 97),h(2, 100, 98)] ) + X[h(1, 100, fi1285 + 3),h(2, 100, 98)] );
    X[h(1, 100, fi1285 + 3),h(1, 100, 98)] = ( X[h(1, 100, fi1285 + 3),h(1, 100, 98)] / ( L[h(1, 100, fi1285 + 3),h(1, 100, fi1285 + 3)] + U[h(1, 100, 98),h(1, 100, 98)] ) );
    X[h(1, 100, fi1285 + 3),h(1, 100, 99)] = ( ( -( X[h(1, 100, fi1285 + 3),h(1, 100, 98)] ) * U[h(1, 100, 98),h(1, 100, 99)] ) + X[h(1, 100, fi1285 + 3),h(1, 100, 99)] );
    X[h(1, 100, fi1285 + 3),h(1, 100, 99)] = ( X[h(1, 100, fi1285 + 3),h(1, 100, 99)] / ( L[h(1, 100, fi1285 + 3),h(1, 100, fi1285 + 3)] + U[h(1, 100, 99),h(1, 100, 99)] ) );

  };
