Using part. schemes: Assign_Add_Mul_LowerTriangular_SquaredMatrix_Mul_SquaredMatrix_UpperTriangular_SquaredMatrix_opt_m03_m22

================================================================================

  For [fi1306;0;47;4] {

    X[h(1, 52, 0),h(1, 52, fi1306)] = ( X[h(1, 52, 0),h(1, 52, fi1306)] / ( L[h(1, 52, 0),h(1, 52, 0)] + U[h(1, 52, fi1306),h(1, 52, fi1306)] ) );
    X[h(1, 52, fi1285 + 1),h(1, 52, 50)] = ( X[h(1, 52, fi1285 + 1),h(1, 52, 50)] / ( L[h(1, 52, fi1285 + 1),h(1, 52, fi1285 + 1)] + U[h(1, 52, 50),h(1, 52, 50)] ) );
    X[h(1, 52, fi1285 + 1),h(1, 52, 51)] = ( ( -( X[h(1, 52, fi1285 + 1),h(1, 52, 50)] ) * U[h(1, 52, 50),h(1, 52, 51)] ) + X[h(1, 52, fi1285 + 1),h(1, 52, 51)] );
    X[h(1, 52, fi1285 + 1),h(1, 52, 51)] = ( X[h(1, 52, fi1285 + 1),h(1, 52, 51)] / ( L[h(1, 52, fi1285 + 1),h(1, 52, fi1285 + 1)] + U[h(1, 52, 51),h(1, 52, 51)] ) );
    X[h(1, 52, fi1285 + 2),h(4, 52, 48)] = ( ( -( L[h(1, 52, fi1285 + 2),h(2, 52, fi1285)] ) * X[h(2, 52, fi1285),h(4, 52, 48)] ) + X[h(1, 52, fi1285 + 2),h(4, 52, 48)] );
    X[h(1, 52, fi1285 + 2),h(1, 52, 48)] = ( X[h(1, 52, fi1285 + 2),h(1, 52, 48)] / ( L[h(1, 52, fi1285 + 2),h(1, 52, fi1285 + 2)] + U[h(1, 52, 48),h(1, 52, 48)] ) );
    X[h(1, 52, fi1285 + 2),h(3, 52, 49)] = ( ( -( X[h(1, 52, fi1285 + 2),h(1, 52, 48)] ) * U[h(1, 52, 48),h(3, 52, 49)] ) + X[h(1, 52, fi1285 + 2),h(3, 52, 49)] );
    X[h(1, 52, fi1285 + 2),h(1, 52, 49)] = ( X[h(1, 52, fi1285 + 2),h(1, 52, 49)] / ( L[h(1, 52, fi1285 + 2),h(1, 52, fi1285 + 2)] + U[h(1, 52, 49),h(1, 52, 49)] ) );
    X[h(1, 52, fi1285 + 2),h(2, 52, 50)] = ( ( -( X[h(1, 52, fi1285 + 2),h(1, 52, 49)] ) * U[h(1, 52, 49),h(2, 52, 50)] ) + X[h(1, 52, fi1285 + 2),h(2, 52, 50)] );
    X[h(1, 52, fi1285 + 2),h(1, 52, 50)] = ( X[h(1, 52, fi1285 + 2),h(1, 52, 50)] / ( L[h(1, 52, fi1285 + 2),h(1, 52, fi1285 + 2)] + U[h(1, 52, 50),h(1, 52, 50)] ) );
    X[h(1, 52, fi1285 + 2),h(1, 52, 51)] = ( ( -( X[h(1, 52, fi1285 + 2),h(1, 52, 50)] ) * U[h(1, 52, 50),h(1, 52, 51)] ) + X[h(1, 52, fi1285 + 2),h(1, 52, 51)] );
    X[h(1, 52, fi1285 + 2),h(1, 52, 51)] = ( X[h(1, 52, fi1285 + 2),h(1, 52, 51)] / ( L[h(1, 52, fi1285 + 2),h(1, 52, fi1285 + 2)] + U[h(1, 52, 51),h(1, 52, 51)] ) );
    X[h(1, 52, fi1285 + 3),h(4, 52, 48)] = ( ( -( L[h(1, 52, fi1285 + 3),h(3, 52, fi1285)] ) * X[h(3, 52, fi1285),h(4, 52, 48)] ) + X[h(1, 52, fi1285 + 3),h(4, 52, 48)] );
    X[h(1, 52, fi1285 + 3),h(1, 52, 48)] = ( X[h(1, 52, fi1285 + 3),h(1, 52, 48)] / ( L[h(1, 52, fi1285 + 3),h(1, 52, fi1285 + 3)] + U[h(1, 52, 48),h(1, 52, 48)] ) );
    X[h(1, 52, fi1285 + 3),h(3, 52, 49)] = ( ( -( X[h(1, 52, fi1285 + 3),h(1, 52, 48)] ) * U[h(1, 52, 48),h(3, 52, 49)] ) + X[h(1, 52, fi1285 + 3),h(3, 52, 49)] );
    X[h(1, 52, fi1285 + 3),h(1, 52, 49)] = ( X[h(1, 52, fi1285 + 3),h(1, 52, 49)] / ( L[h(1, 52, fi1285 + 3),h(1, 52, fi1285 + 3)] + U[h(1, 52, 49),h(1, 52, 49)] ) );
    X[h(1, 52, fi1285 + 3),h(2, 52, 50)] = ( ( -( X[h(1, 52, fi1285 + 3),h(1, 52, 49)] ) * U[h(1, 52, 49),h(2, 52, 50)] ) + X[h(1, 52, fi1285 + 3),h(2, 52, 50)] );
    X[h(1, 52, fi1285 + 3),h(1, 52, 50)] = ( X[h(1, 52, fi1285 + 3),h(1, 52, 50)] / ( L[h(1, 52, fi1285 + 3),h(1, 52, fi1285 + 3)] + U[h(1, 52, 50),h(1, 52, 50)] ) );
    X[h(1, 52, fi1285 + 3),h(1, 52, 51)] = ( ( -( X[h(1, 52, fi1285 + 3),h(1, 52, 50)] ) * U[h(1, 52, 50),h(1, 52, 51)] ) + X[h(1, 52, fi1285 + 3),h(1, 52, 51)] );
    X[h(1, 52, fi1285 + 3),h(1, 52, 51)] = ( X[h(1, 52, fi1285 + 3),h(1, 52, 51)] / ( L[h(1, 52, fi1285 + 3),h(1, 52, fi1285 + 3)] + U[h(1, 52, 51),h(1, 52, 51)] ) );

  };
