Using part. schemes: Assign_Add_Mul_LowerTriangular_SquaredMatrix_Mul_SquaredMatrix_UpperTriangular_SquaredMatrix_opt_m03_m22

================================================================================

  For [fi1306;0;23;4] {

    X[h(1, 28, 0),h(1, 28, fi1306)] = ( X[h(1, 28, 0),h(1, 28, fi1306)] / ( L[h(1, 28, 0),h(1, 28, 0)] + U[h(1, 28, fi1306),h(1, 28, fi1306)] ) );
    X[h(1, 28, fi1285 + 1),h(1, 28, 26)] = ( X[h(1, 28, fi1285 + 1),h(1, 28, 26)] / ( L[h(1, 28, fi1285 + 1),h(1, 28, fi1285 + 1)] + U[h(1, 28, 26),h(1, 28, 26)] ) );
    X[h(1, 28, fi1285 + 1),h(1, 28, 27)] = ( ( -( X[h(1, 28, fi1285 + 1),h(1, 28, 26)] ) * U[h(1, 28, 26),h(1, 28, 27)] ) + X[h(1, 28, fi1285 + 1),h(1, 28, 27)] );
    X[h(1, 28, fi1285 + 1),h(1, 28, 27)] = ( X[h(1, 28, fi1285 + 1),h(1, 28, 27)] / ( L[h(1, 28, fi1285 + 1),h(1, 28, fi1285 + 1)] + U[h(1, 28, 27),h(1, 28, 27)] ) );
    X[h(1, 28, fi1285 + 2),h(4, 28, 24)] = ( ( -( L[h(1, 28, fi1285 + 2),h(2, 28, fi1285)] ) * X[h(2, 28, fi1285),h(4, 28, 24)] ) + X[h(1, 28, fi1285 + 2),h(4, 28, 24)] );
    X[h(1, 28, fi1285 + 2),h(1, 28, 24)] = ( X[h(1, 28, fi1285 + 2),h(1, 28, 24)] / ( L[h(1, 28, fi1285 + 2),h(1, 28, fi1285 + 2)] + U[h(1, 28, 24),h(1, 28, 24)] ) );
    X[h(1, 28, fi1285 + 2),h(3, 28, 25)] = ( ( -( X[h(1, 28, fi1285 + 2),h(1, 28, 24)] ) * U[h(1, 28, 24),h(3, 28, 25)] ) + X[h(1, 28, fi1285 + 2),h(3, 28, 25)] );
    X[h(1, 28, fi1285 + 2),h(1, 28, 25)] = ( X[h(1, 28, fi1285 + 2),h(1, 28, 25)] / ( L[h(1, 28, fi1285 + 2),h(1, 28, fi1285 + 2)] + U[h(1, 28, 25),h(1, 28, 25)] ) );
    X[h(1, 28, fi1285 + 2),h(2, 28, 26)] = ( ( -( X[h(1, 28, fi1285 + 2),h(1, 28, 25)] ) * U[h(1, 28, 25),h(2, 28, 26)] ) + X[h(1, 28, fi1285 + 2),h(2, 28, 26)] );
    X[h(1, 28, fi1285 + 2),h(1, 28, 26)] = ( X[h(1, 28, fi1285 + 2),h(1, 28, 26)] / ( L[h(1, 28, fi1285 + 2),h(1, 28, fi1285 + 2)] + U[h(1, 28, 26),h(1, 28, 26)] ) );
    X[h(1, 28, fi1285 + 2),h(1, 28, 27)] = ( ( -( X[h(1, 28, fi1285 + 2),h(1, 28, 26)] ) * U[h(1, 28, 26),h(1, 28, 27)] ) + X[h(1, 28, fi1285 + 2),h(1, 28, 27)] );
    X[h(1, 28, fi1285 + 2),h(1, 28, 27)] = ( X[h(1, 28, fi1285 + 2),h(1, 28, 27)] / ( L[h(1, 28, fi1285 + 2),h(1, 28, fi1285 + 2)] + U[h(1, 28, 27),h(1, 28, 27)] ) );
    X[h(1, 28, fi1285 + 3),h(4, 28, 24)] = ( ( -( L[h(1, 28, fi1285 + 3),h(3, 28, fi1285)] ) * X[h(3, 28, fi1285),h(4, 28, 24)] ) + X[h(1, 28, fi1285 + 3),h(4, 28, 24)] );
    X[h(1, 28, fi1285 + 3),h(1, 28, 24)] = ( X[h(1, 28, fi1285 + 3),h(1, 28, 24)] / ( L[h(1, 28, fi1285 + 3),h(1, 28, fi1285 + 3)] + U[h(1, 28, 24),h(1, 28, 24)] ) );
    X[h(1, 28, fi1285 + 3),h(3, 28, 25)] = ( ( -( X[h(1, 28, fi1285 + 3),h(1, 28, 24)] ) * U[h(1, 28, 24),h(3, 28, 25)] ) + X[h(1, 28, fi1285 + 3),h(3, 28, 25)] );
    X[h(1, 28, fi1285 + 3),h(1, 28, 25)] = ( X[h(1, 28, fi1285 + 3),h(1, 28, 25)] / ( L[h(1, 28, fi1285 + 3),h(1, 28, fi1285 + 3)] + U[h(1, 28, 25),h(1, 28, 25)] ) );
    X[h(1, 28, fi1285 + 3),h(2, 28, 26)] = ( ( -( X[h(1, 28, fi1285 + 3),h(1, 28, 25)] ) * U[h(1, 28, 25),h(2, 28, 26)] ) + X[h(1, 28, fi1285 + 3),h(2, 28, 26)] );
    X[h(1, 28, fi1285 + 3),h(1, 28, 26)] = ( X[h(1, 28, fi1285 + 3),h(1, 28, 26)] / ( L[h(1, 28, fi1285 + 3),h(1, 28, fi1285 + 3)] + U[h(1, 28, 26),h(1, 28, 26)] ) );
    X[h(1, 28, fi1285 + 3),h(1, 28, 27)] = ( ( -( X[h(1, 28, fi1285 + 3),h(1, 28, 26)] ) * U[h(1, 28, 26),h(1, 28, 27)] ) + X[h(1, 28, fi1285 + 3),h(1, 28, 27)] );
    X[h(1, 28, fi1285 + 3),h(1, 28, 27)] = ( X[h(1, 28, fi1285 + 3),h(1, 28, 27)] / ( L[h(1, 28, fi1285 + 3),h(1, 28, fi1285 + 3)] + U[h(1, 28, 27),h(1, 28, 27)] ) );

  };
