Using part. schemes: Assign_Add_Mul_LowerTriangular_SquaredMatrix_Mul_SquaredMatrix_UpperTriangular_SquaredMatrix_opt_m04_m21

================================================================================

  For [fi4;0;23;4] {

    X[h(1, 28, fi4),h(1, 28, 0)] = ( X[h(1, 28, fi4),h(1, 28, 0)] / ( L[h(1, 28, fi4),h(1, 28, fi4)] + U[h(1, 28, 0),h(1, 28, 0)] ) );
    X[h(1, 28, 26),h(1, 28, fi228)] = ( X[h(1, 28, 26),h(1, 28, fi228)] / ( L[h(1, 28, 26),h(1, 28, 26)] + U[h(1, 28, fi228),h(1, 28, fi228)] ) );
    X[h(1, 28, 26),h(1, 28, fi228 + 1)] = ( ( -( X[h(1, 28, 26),h(1, 28, fi228)] ) * U[h(1, 28, fi228),h(1, 28, fi228 + 1)] ) + X[h(1, 28, 26),h(1, 28, fi228 + 1)] );
    X[h(1, 28, 26),h(1, 28, fi228 + 1)] = ( X[h(1, 28, 26),h(1, 28, fi228 + 1)] / ( L[h(1, 28, 26),h(1, 28, 26)] + U[h(1, 28, fi228 + 1),h(1, 28, fi228 + 1)] ) );
    X[h(1, 28, 26),h(1, 28, fi228 + 2)] = ( ( -( X[h(1, 28, 26),h(2, 28, fi228)] ) * U[h(2, 28, fi228),h(1, 28, fi228 + 2)] ) + X[h(1, 28, 26),h(1, 28, fi228 + 2)] );
    X[h(1, 28, 26),h(1, 28, fi228 + 2)] = ( X[h(1, 28, 26),h(1, 28, fi228 + 2)] / ( L[h(1, 28, 26),h(1, 28, 26)] + U[h(1, 28, fi228 + 2),h(1, 28, fi228 + 2)] ) );
    X[h(1, 28, 26),h(1, 28, fi228 + 3)] = ( ( -( X[h(1, 28, 26),h(3, 28, fi228)] ) * U[h(3, 28, fi228),h(1, 28, fi228 + 3)] ) + X[h(1, 28, 26),h(1, 28, fi228 + 3)] );
    X[h(1, 28, 26),h(1, 28, fi228 + 3)] = ( X[h(1, 28, 26),h(1, 28, fi228 + 3)] / ( L[h(1, 28, 26),h(1, 28, 26)] + U[h(1, 28, fi228 + 3),h(1, 28, fi228 + 3)] ) );
    X[h(1, 28, 27),h(4, 28, fi228)] = ( ( -( L[h(1, 28, 27),h(1, 28, 26)] ) * X[h(1, 28, 26),h(4, 28, fi228)] ) + X[h(1, 28, 27),h(4, 28, fi228)] );
    X[h(1, 28, 27),h(1, 28, fi228)] = ( X[h(1, 28, 27),h(1, 28, fi228)] / ( L[h(1, 28, 27),h(1, 28, 27)] + U[h(1, 28, fi228),h(1, 28, fi228)] ) );
    X[h(1, 28, 27),h(1, 28, fi228 + 1)] = ( ( -( X[h(1, 28, 27),h(1, 28, fi228)] ) * U[h(1, 28, fi228),h(1, 28, fi228 + 1)] ) + X[h(1, 28, 27),h(1, 28, fi228 + 1)] );
    X[h(1, 28, 27),h(1, 28, fi228 + 1)] = ( X[h(1, 28, 27),h(1, 28, fi228 + 1)] / ( L[h(1, 28, 27),h(1, 28, 27)] + U[h(1, 28, fi228 + 1),h(1, 28, fi228 + 1)] ) );
    X[h(1, 28, 27),h(1, 28, fi228 + 2)] = ( ( -( X[h(1, 28, 27),h(2, 28, fi228)] ) * U[h(2, 28, fi228),h(1, 28, fi228 + 2)] ) + X[h(1, 28, 27),h(1, 28, fi228 + 2)] );
    X[h(1, 28, 27),h(1, 28, fi228 + 2)] = ( X[h(1, 28, 27),h(1, 28, fi228 + 2)] / ( L[h(1, 28, 27),h(1, 28, 27)] + U[h(1, 28, fi228 + 2),h(1, 28, fi228 + 2)] ) );
    X[h(1, 28, 27),h(1, 28, fi228 + 3)] = ( ( -( X[h(1, 28, 27),h(3, 28, fi228)] ) * U[h(3, 28, fi228),h(1, 28, fi228 + 3)] ) + X[h(1, 28, 27),h(1, 28, fi228 + 3)] );
    X[h(1, 28, 27),h(1, 28, fi228 + 3)] = ( X[h(1, 28, 27),h(1, 28, fi228 + 3)] / ( L[h(1, 28, 27),h(1, 28, 27)] + U[h(1, 28, fi228 + 3),h(1, 28, fi228 + 3)] ) );

  };
