Using part. schemes: Assign_Add_Mul_LowerTriangular_SquaredMatrix_Mul_SquaredMatrix_UpperTriangular_SquaredMatrix_opt_m04_m21

================================================================================

  For [fi4;0;95;4] {

    X[h(1, 100, fi4),h(1, 100, 0)] = ( X[h(1, 100, fi4),h(1, 100, 0)] / ( L[h(1, 100, fi4),h(1, 100, fi4)] + U[h(1, 100, 0),h(1, 100, 0)] ) );
    X[h(1, 100, 98),h(1, 100, fi228)] = ( X[h(1, 100, 98),h(1, 100, fi228)] / ( L[h(1, 100, 98),h(1, 100, 98)] + U[h(1, 100, fi228),h(1, 100, fi228)] ) );
    X[h(1, 100, 98),h(1, 100, fi228 + 1)] = ( ( -( X[h(1, 100, 98),h(1, 100, fi228)] ) * U[h(1, 100, fi228),h(1, 100, fi228 + 1)] ) + X[h(1, 100, 98),h(1, 100, fi228 + 1)] );
    X[h(1, 100, 98),h(1, 100, fi228 + 1)] = ( X[h(1, 100, 98),h(1, 100, fi228 + 1)] / ( L[h(1, 100, 98),h(1, 100, 98)] + U[h(1, 100, fi228 + 1),h(1, 100, fi228 + 1)] ) );
    X[h(1, 100, 98),h(1, 100, fi228 + 2)] = ( ( -( X[h(1, 100, 98),h(2, 100, fi228)] ) * U[h(2, 100, fi228),h(1, 100, fi228 + 2)] ) + X[h(1, 100, 98),h(1, 100, fi228 + 2)] );
    X[h(1, 100, 98),h(1, 100, fi228 + 2)] = ( X[h(1, 100, 98),h(1, 100, fi228 + 2)] / ( L[h(1, 100, 98),h(1, 100, 98)] + U[h(1, 100, fi228 + 2),h(1, 100, fi228 + 2)] ) );
    X[h(1, 100, 98),h(1, 100, fi228 + 3)] = ( ( -( X[h(1, 100, 98),h(3, 100, fi228)] ) * U[h(3, 100, fi228),h(1, 100, fi228 + 3)] ) + X[h(1, 100, 98),h(1, 100, fi228 + 3)] );
    X[h(1, 100, 98),h(1, 100, fi228 + 3)] = ( X[h(1, 100, 98),h(1, 100, fi228 + 3)] / ( L[h(1, 100, 98),h(1, 100, 98)] + U[h(1, 100, fi228 + 3),h(1, 100, fi228 + 3)] ) );
    X[h(1, 100, 99),h(4, 100, fi228)] = ( ( -( L[h(1, 100, 99),h(1, 100, 98)] ) * X[h(1, 100, 98),h(4, 100, fi228)] ) + X[h(1, 100, 99),h(4, 100, fi228)] );
    X[h(1, 100, 99),h(1, 100, fi228)] = ( X[h(1, 100, 99),h(1, 100, fi228)] / ( L[h(1, 100, 99),h(1, 100, 99)] + U[h(1, 100, fi228),h(1, 100, fi228)] ) );
    X[h(1, 100, 99),h(1, 100, fi228 + 1)] = ( ( -( X[h(1, 100, 99),h(1, 100, fi228)] ) * U[h(1, 100, fi228),h(1, 100, fi228 + 1)] ) + X[h(1, 100, 99),h(1, 100, fi228 + 1)] );
    X[h(1, 100, 99),h(1, 100, fi228 + 1)] = ( X[h(1, 100, 99),h(1, 100, fi228 + 1)] / ( L[h(1, 100, 99),h(1, 100, 99)] + U[h(1, 100, fi228 + 1),h(1, 100, fi228 + 1)] ) );
    X[h(1, 100, 99),h(1, 100, fi228 + 2)] = ( ( -( X[h(1, 100, 99),h(2, 100, fi228)] ) * U[h(2, 100, fi228),h(1, 100, fi228 + 2)] ) + X[h(1, 100, 99),h(1, 100, fi228 + 2)] );
    X[h(1, 100, 99),h(1, 100, fi228 + 2)] = ( X[h(1, 100, 99),h(1, 100, fi228 + 2)] / ( L[h(1, 100, 99),h(1, 100, 99)] + U[h(1, 100, fi228 + 2),h(1, 100, fi228 + 2)] ) );
    X[h(1, 100, 99),h(1, 100, fi228 + 3)] = ( ( -( X[h(1, 100, 99),h(3, 100, fi228)] ) * U[h(3, 100, fi228),h(1, 100, fi228 + 3)] ) + X[h(1, 100, 99),h(1, 100, fi228 + 3)] );
    X[h(1, 100, 99),h(1, 100, fi228 + 3)] = ( X[h(1, 100, 99),h(1, 100, fi228 + 3)] / ( L[h(1, 100, 99),h(1, 100, 99)] + U[h(1, 100, fi228 + 3),h(1, 100, fi228 + 3)] ) );

  };
